#============================================================================
# Name        : workouts.txt
# Author      : Antonius Torode
# Date        : 3/14/18
# Copyright   : This file can be used under the conditions of Antonius' 
#				 General Purpose License (AGPL).
# Description : Different workouts with weighted values for MIA workout generation.
#============================================================================

# Create a commented line using the '#' character.
# This file must be of the proper format to work with MIA.

# To define a workout give it a name and a weight value (input as a double).
# units are added by placing a semicolon after the exercise followed by the unit name.
# This is done as such 'workoutName = weightedValue; unitName', for example 'pull_up = 5.0; reps'.
# All workouts are weighted relative to each other and the toughness value.
# Meaning, if one had 'pull_up = 5.0', then MIA would expect the user to be able to do 5.0 pull ups per unit toughness.
# toughness is the value that determines the difficulty.

# The toughness is defined by a user value 'toughness' which defaults at 1.0. 
# Increasing this value provides a global increase to difficulty. Recommended value is 1.
# Put this variable before all workout variables.
toughness = 1.0

# Exercises and weights.
push_up = 10.0; reps
push_up_weighted = 4.0; reps
sit_up = 20.0; reps
leg_lift = 10.0; reps
pull_up = 2.0; reps
pull_up_weighted = 0.5; reps
split_jump = 5.0; reps
squat = 3.0; reps
squat_weighted = 1.0; reps
jumping_jack = 30.0; reps
running = 0.25; miles
dips = 5; reps
wall_sit = 30; seconds
plank = 30; seconds
